FIPS,2013 XGBoost Predictions
31041,0.36
31043,12.06
31047,11.16
31051,1.99
31055,15.0
31057,-0.21
31063,0.1
31065,-0.44
31069,-0.81
31071,0.03
31073,-0.09
31075,-0.2
31077,-0.66
31081,-0.2
31083,-0.55
31085,0.07
31089,-0.01
31091,-0.97
31093,1.78
31099,-0.16
31103,3.55
31105,2.86
31109,13.46
31113,0.06
31115,2.84
31117,0.65
31121,6.38
31125,1.97
31129,-0.29
31133,2.89
31135,0.74
31139,-0.31
31143,0.99
31147,1.45
31149,-0.36
31151,5.06
31155,0.01
31159,5.27
31161,-0.87
31163,0.29
31165,0.4
31169,-0.28
31171,-0.06
31173,0.45
31175,-0.12
31179,8.52
31181,-0.18
31183,3.57
32003,14.46
32011,-0.57
32017,5.86
32021,10.84
32023,26.93
32031,13.61
32510,20.28
33001,11.75
33005,14.88
33009,2.88
33011,17.55
33013,13.85
33015,14.02
33017,14.01
34001,15.93
34003,12.66
34005,16.52
34007,17.06
34009,19.35
34011,15.34
34013,12.7
34015,19.1
34017,13.72
34021,12.75
34023,11.81
34025,15.36
34027,8.58
34029,11.22
34031,12.18
34035,9.64
34037,15.75
34039,13.12
34041,17.02
35001,13.01
35003,2.57
35005,13.12
35011,1.53
35013,11.42
35017,0.33
35021,-2.33
35025,9.47
35031,12.0
35035,14.08
35037,20.21
35039,-0.29
35043,7.16
35045,13.31
35049,11.82
35059,-0.63
35061,12.13
36001,17.03
36005,7.56
36007,16.66
36011,21.71
36013,19.28
36015,14.69
36021,15.02
36023,15.66
36027,13.76
36029,19.76
36041,-0.4
36045,16.85
36047,10.58
36055,16.58
36059,11.59
36061,15.84
36063,18.11
36065,17.38
36067,20.22
36069,17.04
36071,13.09
36075,24.58
36079,15.11
36081,10.77
36083,17.42
36085,13.19
36087,13.03
36089,23.71
36091,14.12
36093,16.23
36103,11.71
36105,16.05
36111,15.35
36119,14.26
37001,14.38
37007,0.68
37013,13.93
37019,21.29
37021,17.2
37023,21.23
37025,16.55
37031,20.73
37033,4.42
37035,17.25
37045,17.38
37049,13.66
37051,11.21
37053,1.43
37057,18.7
37063,11.66
37065,10.46
37067,15.3
37071,17.29
37073,6.6
37081,15.25
37085,17.04
37087,1.92
37089,15.7
37095,-0.32
37097,18.47
37101,13.77
37103,3.19
37109,14.97
37119,10.65
37125,17.58
37127,15.18
37129,17.25
37133,12.66
37135,10.85
37147,13.06
37149,19.5
37151,18.66
37153,4.56
37155,10.13
37157,18.73
37159,18.7
37161,5.72
37167,18.29
37171,18.7
37175,7.43
37177,4.71
37179,12.05
37183,11.44
37187,-0.14
37191,16.59
37193,19.36
38001,-0.26
38003,1.08
38005,2.33
38007,-0.09
38009,-0.43
38011,-0.13
38013,-0.25
38015,-1.75
38019,-0.23
38021,0.14
38023,-0.34
38025,5.62
38027,4.37
38029,-0.65
38031,-0.8
38033,-0.05
38037,-0.02
38039,-0.08
38041,0.15
38043,0.26
38045,0.3
38047,-0.19
38049,-0.16
38051,1.46
38053,1.98
38055,0.28
38061,2.98
38063,-0.23
38065,-0.11
38067,0.28
38069,2.31
38071,5.4
38075,0.07
38079,5.34
38083,1.22
38085,-3.83
38087,0.41
38093,2.36
38095,-0.53
38097,-0.59
38103,-0.34
38105,1.35
39003,17.95
39007,18.26
39013,15.09
39015,17.47
39017,16.55
39023,19.38
39025,15.24
39027,18.85
39029,20.27
39035,16.54
39037,14.02
39041,8.58
39043,18.64
39045,15.89
39049,13.5
39055,5.72
39057,14.99
39061,16.15
39065,16.6
39077,17.17
39079,24.11
39081,20.65
39083,15.38
39085,12.6
39087,17.48
39089,17.36
39091,19.78
39093,17.19
39095,16.55
39099,20.34
39101,18.59
39103,13.64
39109,17.95
39111,5.65
39113,17.26
39119,22.2
39125,16.29
39127,18.07
39129,17.27
39133,16.12
39139,16.67
39141,17.21
39145,23.9
39151,17.17
39153,17.41
39155,18.41
39157,19.07
39165,14.57
40003,0.43
40007,0.48
40015,5.18
40017,7.97
40019,13.81
40021,10.38
40027,10.3
40031,11.93
40033,0.21
40037,14.83
40047,6.25
40049,-0.66
40057,-1.46
40059,-1.28
40079,16.36
40093,0.86
40101,12.25
40105,-1.83
40109,13.24
40119,6.37
40121,6.46
40125,13.41
40131,12.48
40135,2.26
40137,13.76
40143,15.59
40145,10.45
41005,14.66
41017,17.26
41019,12.68
41021,7.71
41029,19.48
41031,16.91
41033,17.22
41037,8.54
41039,17.5
41041,19.99
41043,18.56
41047,16.75
41051,16.22
41055,15.39
41067,14.21
41069,5.68
42003,22.91
42005,13.55
42007,12.96
42011,15.92
42013,16.76
42017,14.38
42019,7.92
42021,14.38
42023,8.55
42025,15.53
42029,12.51
42033,16.75
42039,20.09
42041,9.68
42043,14.96
42045,13.8
42049,16.3
42051,18.44
42055,14.94
42063,13.49
42069,20.17
42071,16.51
42073,18.28
42075,18.57
42077,14.18
42079,21.38
42081,18.78
42085,17.94
42089,18.76
42091,16.46
42095,17.12
42097,22.73
42101,17.77
42103,7.69
42107,21.78
42111,9.95
42113,1.5
42115,8.27
42121,18.08
42125,15.16
42129,7.29
42133,17.93
44003,14.52
44005,16.41
44007,16.86
44009,11.85
45003,16.67
45005,9.61
45007,17.96
45013,15.94
45015,13.33
45019,14.03
45031,7.17
45035,13.35
45037,9.91
45039,2.66
45041,11.3
45045,13.78
45051,18.62
45057,10.05
45059,10.73
45061,0.88
45063,15.54
45065,-1.55
45073,19.8
45077,19.43
45079,11.18
45083,17.66
45091,14.82
46003,-0.22
46007,0.44
46009,-2.03
46017,-0.31
46019,0.7
46021,-0.87
46027,10.71
46033,-0.72
46037,0.58
46039,2.14
46041,1.09
46043,1.82
46045,0.13
46049,0.51
46055,-0.13
46059,-0.46
46061,1.11
46063,0.72
46065,3.31
46067,-0.06
46069,-0.29
46071,3.03
46073,-0.43
46075,0.06
46077,-0.87
46079,0.23
46085,9.71
46087,-0.25
46089,1.25
46091,-0.14
46099,9.0
46105,1.69
46107,0.02
46109,6.0
46111,0.9
46115,-0.68
46117,3.7
46119,-0.38
46123,0.43
46127,7.26
46135,0.99
46137,-2.1
47001,19.27
47005,6.43
47009,17.59
47011,18.09
47013,21.85
47021,16.72
47023,19.26
47037,14.62
47043,18.36
47047,16.49
47049,2.88
47051,3.45
47059,19.31
47063,19.73
47065,17.65
47071,2.13
47073,20.76
47075,9.64
47089,23.89
47093,15.16
47107,17.5
47115,22.85
47119,17.41
47125,11.1
47127,-0.2
47141,19.02
47145,15.55
47147,17.07
47149,13.1
47155,18.92
47157,14.68
47163,15.14
47165,16.24
47167,6.64
47179,15.4
47187,8.96
47189,14.89
48011,1.37
48019,0.96
48021,10.76
48023,0.32
48027,11.2
48029,12.89
48033,0.93
48039,8.33
48041,10.65
48045,-0.84
48047,0.3
48065,0.19
48067,7.0
48069,0.19
48077,-0.14
48079,7.44
48081,0.92
48083,15.23
48085,6.56
48095,-0.53
48101,4.58
48103,1.73
48109,10.14
48113,8.16
48121,10.29
48125,-2.69
48127,3.52
48129,-1.09
48135,6.96
48137,1.32
48139,12.48
48141,3.75
48153,-0.86
48157,7.08
48163,3.54
48167,14.57
48169,2.44
48173,-1.33
48175,-0.15
48181,15.6
48191,7.37
48193,-0.35
48197,11.87
48201,8.65
48205,-1.26
48207,-0.46
48209,10.65
48211,0.82
48213,3.9
48215,3.62
48221,12.84
48225,9.53
48229,-0.12
48231,17.35
48235,4.48
48243,0.04
48245,13.53
48247,16.61
48251,13.14
48255,-0.36
48257,9.74
48261,1.47
48263,-0.15
48269,3.19
48271,7.23
48287,6.56
48295,2.73
48297,-0.36
48301,-0.59
48303,12.11
48305,5.77
48307,-2.1
48309,13.49
48311,12.38
48315,1.71
48317,1.4
48319,-1.34
48327,0.19
48329,2.17
48333,-1.37
48335,5.14
48339,13.04
48341,1.45
48343,8.59
48355,13.47
48359,3.03
48361,17.28
48375,11.07
48377,1.73
48379,-0.86
48381,4.27
48385,1.14
48393,-0.49
48405,1.63
48407,16.53
48409,13.38
48411,-0.35
48413,-1.11
48417,1.95
48421,1.71
48423,12.8
48429,2.0
48431,-0.65
48433,0.6
48435,-1.33
48437,11.07
48439,10.68
48441,11.79
48443,0.41
48447,0.29
48449,10.73
48451,12.1
48453,8.4
48463,0.1
48469,12.59
48475,5.76
48479,6.32
48485,14.93
48491,8.33
48507,5.96
49005,10.94
49007,14.14
49009,22.16
49011,6.02
49023,14.22
49031,-1.3
49035,10.85
49045,12.29
49049,10.87
49053,13.86
49057,13.5
50007,9.53
50013,2.69
50021,12.95
51005,9.89
51007,-0.21
51013,10.67
51015,2.61
51017,-0.14
51019,0.86
51025,4.28
51035,7.99
51041,12.55
51043,1.37
51045,1.06
51047,14.98
51059,6.51
51069,12.39
51079,3.43
51085,8.91
51087,13.81
51089,17.41
51091,3.71
51097,2.48
51103,10.6
51107,2.28
51113,0.66
51119,3.24
51133,-2.03
51135,11.86
51137,9.98
51143,16.85
51147,11.64
51153,4.09
51177,11.42
51179,11.61
51183,1.3
51185,19.5
51195,17.24
51510,4.67
51530,24.22
51550,12.17
51610,9.22
51620,11.6
51650,11.85
51678,5.77
51685,5.19
51700,13.15
51710,8.65
51720,21.14
51730,13.77
51740,13.24
51750,6.78
51760,18.53
51770,19.74
51810,13.19
53001,9.43
53005,13.1
53007,14.35
53009,17.41
53011,18.1
53013,3.44
53015,18.63
53019,12.64
53023,0.14
53027,25.27
53033,12.19
53035,16.08
53041,17.78
53045,12.92
53053,14.66
53057,13.88
53061,15.41
53063,17.04
53067,14.69
53069,1.64
53073,14.59
53077,11.46
54003,18.65
54005,17.69
54011,19.27
54017,3.57
54019,24.08
54021,-0.21
54023,0.35
54029,12.37
54033,24.38
54037,17.19
54039,18.87
54045,27.79
54047,16.67
54055,18.23
54059,25.17
54067,20.72
54073,18.2
54079,2.03
54081,18.3
54093,-1.75
54095,10.95
54099,24.94
54105,16.92
54107,20.01
54109,10.93
55009,17.67
55021,13.0
55023,12.89
55025,6.71
55027,14.93
55041,7.36
55059,17.64
55063,11.08
55071,12.51
55079,14.94
55083,13.65
55087,12.46
55089,7.91
55099,7.55
55101,16.89
55105,18.04
55111,13.04
55117,15.05
55127,15.13
55131,10.27
55133,11.14
55139,13.04
55141,11.95
56009,2.0
56011,0.62
56013,11.79
56019,-0.64
56021,10.92
56025,10.66
56027,-0.54
