FIPS,2021 XGBoost Predictions
37191,30.66
37193,41.56
37195,30.77
37197,32.14
37199,45.1
38001,-0.88
38003,9.14
38005,3.62
38007,14.69
38009,1.17
38011,5.41
38013,4.6
38015,12.71
38017,24.57
38019,-0.84
38021,1.76
38023,-1.17
38025,12.94
38027,6.07
38029,7.35
38031,2.36
38033,2.7
38035,13.47
38037,-2.66
38039,4.22
38041,13.75
38043,-3.18
38045,0.07
38047,-5.33
38049,16.25
38051,5.09
38053,10.71
38055,6.49
38057,8.73
38059,11.91
38061,18.17
38063,6.04
38065,4.16
38067,16.56
38069,-0.31
38071,4.39
38073,19.3
38075,10.27
38077,14.4
38079,8.94
38081,14.29
38083,10.66
38085,-3.27
38087,2.05
38089,14.01
38091,5.42
38093,28.82
38095,5.28
38097,9.87
38099,6.78
38101,19.13
38103,26.3
38105,8.34
39001,65.9
39003,36.93
39005,31.59
39007,49.25
39009,27.05
39011,23.87
39013,35.89
39015,46.4
39017,30.16
39019,34.95
39021,41.13
39023,34.54
39025,37.68
39027,37.96
39029,44.64
39031,43.56
39033,29.52
39035,46.74
39037,17.18
39039,27.9
39041,21.8
39043,35.34
39045,24.27
39047,41.45
39049,30.99
39051,29.12
39053,35.86
39055,14.25
39057,30.31
39059,46.64
39061,44.06
39063,26.6
39065,38.76
39067,41.27
39069,24.39
39071,37.4
39073,30.77
39075,22.33
39077,30.99
39079,48.73
39081,41.21
39083,26.76
39085,32.12
39087,50.31
39089,29.08
39091,33.77
39093,34.67
39095,43.92
39097,28.31
39099,44.75
39101,32.36
39103,19.7
39105,60.28
39107,15.31
39109,36.21
39111,30.09
39113,41.51
39115,33.99
39117,29.42
39119,35.35
39121,35.3
39123,30.75
39125,29.99
39127,50.13
39129,36.48
39131,50.09
39133,34.97
39135,22.92
39137,18.73
39139,37.65
39141,30.16
39143,29.72
39145,51.4
39147,25.08
39149,30.04
39151,30.27
39153,45.34
39155,34.98
39157,34.82
39159,15.1
39161,28.46
39163,68.34
39165,22.39
39167,39.96
39169,28.8
39171,23.78
39173,22.63
39175,23.45
40001,19.63
40003,19.77
40005,22.37
40007,2.28
40009,18.26
40011,23.09
40013,31.88
40015,15.41
40017,25.53
40019,21.2
40021,37.82
40023,30.43
40025,-2.38
40027,25.07
40029,16.19
40031,29.62
40033,20.34
40035,22.59
40037,27.85
40039,14.17
40041,30.73
40043,4.36
40045,13.18
40047,26.43
40049,21.27
40051,30.98
40053,4.6
40055,21.12
40057,13.09
40059,0.74
40061,27.43
40063,20.44
40065,24.65
40067,15.2
40069,17.34
40071,17.5
40073,8.64
40075,14.85
40077,36.09
40079,27.96
40081,27.8
40083,25.03
40085,14.19
40087,24.98
40089,24.19
40091,23.16
40093,9.23
40095,5.7
40097,30.5
40099,20.38
40101,28.3
40103,22.35
40105,22.59
40107,25.92
40109,22.27
40111,30.77
40113,30.26
40115,17.96
40117,18.51
40119,18.84
40121,27.92
40123,28.28
40125,30.4
40127,23.64
40129,5.24
40131,26.44
40133,25.74
40135,31.17
40137,25.44
40139,10.43
40141,15.96
40143,28.93
40145,27.99
40147,21.51
40149,25.09
40151,28.81
40153,28.44
41001,33.05
41003,24.78
41005,26.96
41007,35.83
41009,33.48
41011,37.33
41013,31.55
41015,19.39
41017,32.76
41019,28.93
41021,14.55
41023,24.88
41025,34.09
41027,22.73
41029,29.85
41031,26.38
41033,23.28
41035,32.45
41037,34.61
41039,42.04
41041,39.55
41043,34.96
41045,23.79
41047,27.35
41049,3.19
41051,39.84
41053,32.64
41055,22.89
41057,30.43
41059,28.01
41061,23.11
41063,37.36
41065,28.61
41067,25.08
41069,27.55
41071,19.88
42001,27.52
42003,38.74
42005,47.81
42007,40.31
42009,37.22
42011,34.24
42013,42.45
42015,36.67
42017,30.11
42019,25.14
42021,45.75
42023,45.15
42025,35.61
42027,16.45
42029,23.11
42031,50.65
42033,46.27
42035,49.21
42037,35.06
42039,34.52
42041,22.37
42043,34.07
42045,36.48
42047,42.09
42049,39.33
42051,47.89
42053,24.83
42055,24.28
42057,42.33
42059,39.7
42061,38.12
42063,34.57
42065,31.57
42067,20.08
42069,36.0
42071,26.59
42073,37.9
42075,23.76
42077,33.84
42079,38.76
42081,43.02
42083,40.72
42085,40.02
42087,23.5
42089,36.1
42091,26.46
42093,13.81
42095,33.37
42097,41.49
42099,41.33
42101,63.64
42103,33.59
42105,42.31
42107,37.11
42109,31.26
42111,40.69
42113,37.13
42115,42.71
42117,41.97
42119,20.77
42121,44.84
42123,32.9
42125,39.61
42127,27.77
42129,33.55
42131,29.63
42133,32.02
44001,31.44
44003,35.43
44005,42.38
44007,40.02
44009,33.74
45001,37.64
45003,35.5
45005,30.53
45007,32.44
45009,32.55
45011,26.09
45013,37.24
45015,27.78
45017,36.61
45019,31.75
45021,30.98
45023,30.2
45025,35.31
45027,39.49
45029,23.23
45031,32.09
45033,14.86
45035,31.78
45037,30.53
45039,37.62
45041,31.57
45043,40.39
45045,22.9
45047,28.43
45049,33.49
45051,38.11
45053,39.53
45055,27.97
45057,30.83
45059,34.36
45061,32.83
45063,33.16
45065,23.85
45067,14.98
45069,18.15
45071,33.57
45073,38.87
45075,37.81
45077,34.78
45079,22.11
45081,22.66
45083,32.9
45085,33.88
45087,34.17
45089,29.49
45091,29.53
46003,1.64
46005,6.33
46007,5.95
46009,23.46
46011,8.31
46013,14.25
46015,2.26
46017,4.59
46019,13.95
46021,4.39
46023,20.8
46025,2.08
46027,22.37
46029,18.1
46031,1.42
46033,23.44
46035,19.32
46037,-2.05
46039,1.8
46041,5.26
46043,0.01
46045,6.41
46047,11.01
46049,19.87
46051,7.28
46053,2.37
46055,-0.32
46057,9.01
46059,-0.73
46061,14.75
46063,8.34
46065,-1.99
46067,-0.66
46069,-1.02
46071,9.77
46073,-2.73
46075,6.76
46077,1.86
46079,23.18
46081,12.99
46083,15.1
46085,15.92
46087,10.82
46089,3.22
46091,3.95
46093,13.74
46095,13.32
46097,3.1
46099,15.01
46101,5.2
46102,12.75
46103,15.28
46105,0.22
46107,-2.47
46109,10.99
46111,2.53
46115,5.65
46117,6.45
46119,0.57
46121,4.84
46123,13.97
46125,-5.2
46127,15.54
46129,13.92
46135,10.46
46137,2.89
47001,37.25
47003,24.46
47005,52.09
47007,33.78
47009,35.29
47011,35.96
47013,59.97
47015,38.92
47017,32.02
47019,49.39
47021,35.74
47023,33.43
47025,59.98
47027,45.23
47029,54.99
47031,31.2
47033,20.01
47035,38.01
47037,32.11
47039,18.89
47041,32.0
47043,36.32
47045,29.05
47047,37.6
47049,54.0
47051,30.74
47053,32.73
47055,37.28
47057,56.38
47059,49.97
47061,37.12
47063,31.71
47065,33.45
47067,77.79
47069,32.17
47071,38.63
47073,48.39
47075,27.04
47077,31.71
47079,35.86
47081,33.57
47083,38.39
47085,29.9
47087,60.11
47089,39.5
47091,32.94
47093,31.08
47095,25.03
47097,24.65
47099,39.76
47101,39.35
47103,24.09
47105,21.24
47107,38.44
47109,29.51
47111,25.39
47113,33.69
47115,43.56
47117,33.45
47119,26.52
47121,59.39
47123,40.57
47125,22.67
47127,29.32
47129,42.17
47131,32.75
47133,38.76
47135,45.95
47137,31.68
47139,45.26
47141,39.0
47143,45.17
47145,36.68
47147,30.19
47149,20.62
47151,81.92
47153,51.92
47155,38.11
47157,33.03
47159,31.0
47161,34.35
47163,43.86
47165,27.59
47167,29.06
47169,24.06
47171,37.09
47173,61.35
47175,52.62
47177,31.11
47179,36.17
47181,39.15
47183,39.93
47185,46.64
47187,12.5
47189,24.71
48001,15.29
48003,5.44
48005,26.19
48007,28.23
48009,22.87
48011,2.55
48013,30.85
48015,22.7
48017,4.23
48019,34.59
48021,22.47
48023,0.88
48025,18.41
48027,27.37
48029,24.68
48031,31.25
48033,11.33
48035,13.26
48037,19.75
48039,17.31
48041,25.58
48043,30.61
48045,16.86
48047,-6.25
48049,32.71
48051,25.07
48053,17.13
48055,12.49
48057,17.54
48059,28.57
48061,1.65
48063,20.72
48065,2.76
48067,21.5
48069,2.73
48071,14.07
48073,16.25
48075,17.24
48077,13.09
48079,10.08
48081,3.05
48083,24.93
48085,17.01
48087,15.16
48089,6.24
48091,20.24
48093,13.55
48095,1.97
48097,20.31
48099,25.23
48101,10.57
48103,0.81
48105,-2.48
48107,6.74
48109,19.25
48111,-2.17
48113,23.82
48115,11.06
48117,9.62
48119,18.21
48121,20.4
48123,13.32
48125,28.45
48127,-2.04
48129,10.48
48131,22.48
48133,23.88
48135,16.18
48137,8.3
48139,17.1
48141,18.93
48143,33.98
48145,27.85
48147,16.29
48149,18.49
48151,21.39
48153,10.46
48155,18.11
48157,13.16
48159,12.33
48161,19.61
48163,16.65
48165,16.29
48167,28.42
48169,14.64
48171,19.27
48173,2.92
48175,19.14
48177,8.7
48179,17.69
48181,30.15
48183,19.4
48185,19.79
48187,15.72
48189,11.21
48191,15.48
48193,6.61
48195,10.01
48197,28.63
48199,25.08
48201,23.09
48203,25.57
48205,2.76
48207,29.53
48209,21.08
48211,7.65
48213,31.22
48215,6.53
48217,17.32
48219,23.84
48221,21.99
48223,18.32
48225,25.63
48227,23.98
48229,24.68
48231,27.11
48233,29.62
48235,15.99
48237,16.77
48239,17.13
48241,31.05
48243,-0.34
48245,31.05
48247,3.51
48249,7.5
48251,14.79
48253,26.59
48255,5.71
48257,18.17
48259,15.71
48261,10.14
48263,-11.29
48265,26.06
48267,26.97
48269,21.49
48271,7.45
48273,16.04
48275,9.09
48277,17.48
48279,7.9
48281,34.02
48283,18.43
48285,8.67
48287,16.01
48289,21.11
48291,28.95
48293,22.13
48295,6.18
48297,12.19
48299,36.18
48301,20.1
48303,23.1
48305,13.45
48307,24.2
48309,26.59
48311,6.85
48313,19.13
48315,23.96
48317,4.89
48319,8.71
48321,21.72
48323,6.61
48325,19.2
48327,29.23
48329,10.05
48331,20.39
48333,3.63
48335,6.33
48337,20.23
48339,21.57
48341,8.75
48343,18.01
48345,16.93
48347,25.47
48349,12.43
48351,28.83
48353,26.18
48355,27.89
48357,5.9
48359,3.22
48361,31.17
48363,28.0
48365,21.32
48367,25.17
48369,-3.4
48371,-0.77
48373,30.92
48375,9.03
48377,9.02
48379,31.23
48381,22.04
48383,7.21
48385,2.36
48387,19.08
48389,10.47
48391,17.35
48393,1.16
48395,24.94
48397,21.25
48399,5.36
48401,23.5
48403,24.74
48405,41.03
48407,27.35
48409,18.8
48411,9.99
48413,14.02
48415,8.59
48417,30.34
48419,13.73
48421,3.35
48423,27.76
48425,23.4
48427,4.2
48429,33.71
48431,23.8
48433,4.58
48435,8.26
48437,3.3
48439,26.5
48441,21.6
48443,-2.72
48445,15.68
48447,17.55
48449,16.44
48451,25.17
48453,27.17
48455,28.81
48457,30.75
48459,25.81
48461,6.88
48463,13.89
48465,5.12
48467,22.13
48469,23.1
48471,22.54
48473,19.11
48475,16.3
48477,25.02
48479,8.82
48481,23.08
48483,8.35
48485,26.53
48487,20.47
48489,12.41
48491,22.1
48493,14.95
48495,4.16
48497,19.24
48499,34.03
48501,2.17
48503,13.06
48505,4.56
48507,8.58
49001,8.03
49003,20.27
49005,11.57
49007,26.39
49009,28.53
49011,8.05
49013,19.75
49015,9.93
49017,-1.77
49019,15.96
49021,17.79
49023,16.48
49025,14.2
49027,14.49
49029,9.05
49031,-2.1
49033,8.48
49035,13.38
49037,16.86
49039,11.04
49041,13.46
49043,8.46
49045,21.39
49047,23.52
49049,13.6
49051,18.13
49053,2.8
49055,-2.1
49057,15.09
50001,24.9
50003,37.48
50005,38.61
50007,20.65
50009,33.51
50011,42.16
50013,21.62
50015,27.37
50017,32.15
50019,37.91
50021,33.11
50023,43.16
50025,30.1
50027,29.42
51001,19.35
51003,24.31
51005,33.77
51007,25.58
51009,30.62
51011,25.49
51013,21.14
51015,27.75
51017,20.19
51019,25.85
51021,50.67
51023,16.61
51025,34.4
51027,73.63
51029,34.62
51031,32.64
51033,28.08
51035,42.76
51036,13.56
51037,23.66
51041,24.51
51043,25.12
51045,14.16
51047,16.81
51049,22.55
51051,70.11
51053,34.9
51057,39.34
51059,16.65
51061,24.71
51063,25.49
51065,16.36
51067,29.61
51069,28.39
51071,33.93
51073,27.79
51075,22.25
51077,33.97
51079,24.18
51081,26.4
51083,28.17
51085,25.71
51087,23.07
51089,31.8
51091,27.64
51093,33.98
51095,16.09
51097,20.15
51099,22.26
51101,21.7
51103,25.14
51105,71.35
51107,11.09
51109,31.02
51111,23.53
51113,13.76
51115,16.64
51117,33.85
51119,29.06
51121,15.55
51125,31.43
51127,28.72
51131,23.96
51133,8.3
51135,26.37
51137,29.3
51139,37.08
51141,33.41
51143,41.02
51145,7.77
51147,29.79
51149,25.64
51153,18.37
51155,33.53
51157,17.87
51159,9.12
51161,18.64
51163,34.94
51165,26.43
51167,64.63
51169,45.05
51171,24.43
51173,53.43
51175,30.63
51177,25.91
51179,16.91
51181,34.78
51183,34.66
51185,63.47
51187,34.09
51191,44.83
51193,31.53
51195,52.64
51197,40.46
51199,28.24
51510,28.91
51520,39.77
51530,16.49
51540,39.94
51550,27.76
51570,25.32
51580,18.67
51590,31.96
51595,35.47
51600,19.34
51610,20.68
51620,12.56
51630,25.12
51640,21.4
51650,48.42
51660,25.11
51670,28.64
51678,25.94
51680,37.99
51683,16.16
51685,8.77
51690,22.73
51700,30.75
51710,38.42
51720,47.03
51730,44.97
51735,16.26
51740,41.34
51750,34.71
51760,53.97
51770,50.3
51775,29.72
51790,39.26
51800,33.03
51810,27.7
51820,42.11
51830,35.69
51840,36.99
53001,9.4
53003,25.53
53005,26.86
53007,15.21
53009,31.81
53011,27.77
53013,19.08
53015,30.61
53017,14.02
53019,35.18
53021,17.42
53023,5.52
53025,18.26
53027,32.53
53029,18.36
53031,19.79
53033,20.56
53035,23.34
53037,32.77
53039,33.22
53041,34.72
53043,10.12
53045,28.39
53047,18.69
53049,41.14
53051,30.68
53053,29.78
53055,25.53
53057,26.14
53059,30.82
53061,22.55
53063,33.56
53065,24.12
53067,28.26
53069,6.21
53071,27.26
53073,34.01
53075,12.33
53077,20.83
54001,51.66
54003,35.2
54005,84.21
54007,38.62
54009,36.01
54011,49.25
54013,71.52
54015,94.94
54017,41.1
54019,37.73
54021,31.88
54023,49.01
54025,38.98
54027,33.09
54029,46.54
54031,22.29
54033,43.96
54035,44.19
54037,27.46
54039,38.73
54041,48.52
54043,72.63
54045,78.79
54047,74.15
54049,41.84
54051,25.76
54053,35.98
54055,47.01
54057,23.83
54059,88.48
54061,40.17
54063,38.65
54065,29.87
54067,65.44
54069,38.77
54071,33.85
54073,46.43
54075,46.24
54077,36.82
54079,30.73
54081,40.38
54083,48.62
54085,52.44
54087,62.1
54089,44.19
54091,44.59
54093,45.81
54095,46.64
54097,56.01
54099,78.39
54101,86.11
54103,50.35
54105,67.12
54107,42.35
54109,83.04
55001,31.16
55003,31.09
55005,14.91
55007,10.87
55009,17.76
55011,18.03
55013,24.0
55015,14.21
55017,16.83
55019,23.24
55021,20.55
55023,23.26
55025,23.26
55027,31.7
55029,25.45
55031,24.67
55033,17.61
55035,20.92
55037,23.02
55039,25.98
55041,29.21
55043,23.97
55045,27.51
55047,24.73
55049,11.96
55051,16.06
55053,31.38
55055,25.66
55057,20.6
55059,38.34
55061,15.44
55063,20.34
55065,13.12
55067,38.28
55069,38.23
55071,16.38
55073,21.97
55075,37.3
55077,35.24
55078,6.4
55079,46.98
55081,13.4
55083,26.56
55085,10.66
55087,22.71
55089,13.08
55091,9.28
55093,16.21
55095,23.24
55097,20.72
55099,20.48
55101,29.32
55103,14.66
55105,30.24
55107,26.35
55109,18.08
55111,17.3
55113,32.5
55115,13.53
55117,21.03
55119,27.37
55121,14.8
55123,8.52
55125,8.86
55127,28.74
55129,15.9
55131,26.75
55133,20.62
55135,29.01
55137,31.03
55139,20.42
55141,18.82
56001,11.2
56003,9.93
56005,17.79
56007,19.97
56009,22.51
56011,4.72
56013,24.72
56015,28.8
56017,4.76
56019,-0.5
56021,26.92
56023,13.36
56025,29.3
56027,21.08
56029,5.38
56031,11.69
56033,12.24
56035,20.77
56037,25.05
56039,6.58
56041,18.98
56043,13.73
56045,15.66
